#
# WorldGuard regions file
#
# WARNING: THIS FILE IS AUTOMATICALLY GENERATED. If you modify this file by
# hand, be aware that A SINGLE MISTYPED CHARACTER CAN CORRUPT THE FILE. If
# WorldGuard is unable to parse the file, your regions will FAIL TO LOAD and
# the contents of this file will reset. Please use a YAML validator such as
# http://yaml-online-parser.appspot.com (for smaller files).
#
# REMEMBER TO KEEP PERIODICAL BACKUPS.
#
regions:
    farm1:
        min: {x: 1015, y: 0, z: 843}
        max: {x: 1362, y: 320, z: 1236}
        members: {}
        flags: {block-break: deny, pvp: deny, block-place: deny}
        owners: {}
        type: cuboid
        priority: 100
    farm2:
        min: {x: 962, y: 0, z: 840}
        max: {x: 639, y: 320, z: 1289}
        members: {}
        flags: {block-break: deny, pvp: deny, block-place: deny}
        owners: {}
        type: cuboid
        priority: 100
    farm3:
        min: {x: 509, y: 0, z: 850}
        max: {x: 47, y: 320, z: 1303}
        members: {}
        flags: {block-break: deny, pvp: deny, block-place: deny}
        owners: {}
        type: cuboid
        priority: 100
    farm4:
        min: {x: -540, y: 0, z: 800}
        max: {x: -321, y: 320, z: 1007}
        members: {}
        flags: {block-break: deny, pvp: deny, block-place: deny}
        owners: {}
        type: cuboid
        priority: 100
    field1:
        members: {}
        flags: {block-break: allow, pvp: allow, block-place: deny}
        owners: {}
        type: poly2d
        priority: 150
        max-y: 318
        min-y: 101
        points:
        - {x: 1217, z: 1032}
        - {x: 1241, z: 977}
        - {x: 1242, z: 977}
        - {x: 1243, z: 977}
        - {x: 1247, z: 978}
        - {x: 1248, z: 978}
        - {x: 1249, z: 978}
        - {x: 1250, z: 978}
        - {x: 1252, z: 978}
        - {x: 1254, z: 978}
        - {x: 1255, z: 978}
        - {x: 1258, z: 979}
        - {x: 1259, z: 979}
        - {x: 1261, z: 979}
        - {x: 1262, z: 979}
        - {x: 1264, z: 979}
        - {x: 1266, z: 979}
        - {x: 1267, z: 979}
        - {x: 1270, z: 981}
        - {x: 1270, z: 982}
        - {x: 1270, z: 984}
        - {x: 1270, z: 987}
        - {x: 1270, z: 989}
        - {x: 1270, z: 990}
        - {x: 1269, z: 993}
        - {x: 1269, z: 994}
        - {x: 1269, z: 996}
        - {x: 1269, z: 998}
        - {x: 1269, z: 999}
        - {x: 1269, z: 1002}
        - {x: 1268, z: 1005}
        - {x: 1268, z: 1006}
        - {x: 1268, z: 1007}
        - {x: 1268, z: 1008}
        - {x: 1267, z: 1012}
        - {x: 1267, z: 1013}
        - {x: 1267, z: 1015}
        - {x: 1267, z: 1016}
        - {x: 1267, z: 1018}
        - {x: 1267, z: 1019}
        - {x: 1267, z: 1021}
        - {x: 1266, z: 1025}
        - {x: 1266, z: 1027}
        - {x: 1266, z: 1028}
        - {x: 1266, z: 1031}
        - {x: 1266, z: 1032}
        - {x: 1264, z: 1035}
        - {x: 1262, z: 1035}
        - {x: 1261, z: 1035}
        - {x: 1258, z: 1035}
        - {x: 1256, z: 1035}
        - {x: 1255, z: 1035}
        - {x: 1252, z: 1034}
        - {x: 1251, z: 1034}
        - {x: 1249, z: 1034}
        - {x: 1248, z: 1034}
        - {x: 1247, z: 1034}
        - {x: 1245, z: 1034}
        - {x: 1244, z: 1034}
        - {x: 1240, z: 1033}
        - {x: 1239, z: 1033}
        - {x: 1238, z: 1033}
        - {x: 1236, z: 1033}
        - {x: 1234, z: 1033}
        - {x: 1233, z: 1033}
        - {x: 1231, z: 1033}
        - {x: 1227, z: 1032}
        - {x: 1226, z: 1032}
        - {x: 1225, z: 1032}
        - {x: 1223, z: 1032}
        - {x: 1222, z: 1032}
        - {x: 1220, z: 1032}
        - {x: 1219, z: 1032}
        - {x: 1218, z: 1032}
        - {x: 1217, z: 1032}
    field2:
        members: {}
        flags: {block-break: allow, pvp: allow, block-place: deny}
        owners: {}
        type: poly2d
        priority: 150
        max-y: 115
        min-y: 101
        points:
        - {x: 1157, z: 970}
        - {x: 1157, z: 977}
        - {x: 1158, z: 978}
        - {x: 1158, z: 989}
        - {x: 1159, z: 990}
        - {x: 1159, z: 1001}
        - {x: 1160, z: 1002}
        - {x: 1160, z: 1013}
        - {x: 1161, z: 1014}
        - {x: 1161, z: 1025}
        - {x: 1160, z: 1026}
        - {x: 1157, z: 1026}
        - {x: 1149, z: 1026}
        - {x: 1148, z: 1027}
        - {x: 1137, z: 1027}
        - {x: 1136, z: 1028}
        - {x: 1125, z: 1028}
        - {x: 1124, z: 1029}
        - {x: 1113, z: 1029}
        - {x: 1112, z: 1028}
        - {x: 1112, z: 1017}
        - {x: 1111, z: 1016}
        - {x: 1111, z: 1005}
        - {x: 1110, z: 1004}
        - {x: 1110, z: 993}
        - {x: 1109, z: 992}
        - {x: 1109, z: 981}
        - {x: 1108, z: 980}
        - {x: 1108, z: 974}
        - {x: 1109, z: 973}
        - {x: 1120, z: 973}
        - {x: 1121, z: 972}
        - {x: 1132, z: 972}
        - {x: 1133, z: 971}
        - {x: 1144, z: 971}
        - {x: 1145, z: 970}
        - {x: 1153, z: 970}
        - {x: 1156, z: 970}
        - {x: 1157, z: 971}
    field3:
        members: {}
        flags: {block-break: allow, pvp: allow, block-place: deny}
        owners: {}
        type: poly2d
        priority: 150
        max-y: 119
        min-y: 101
        points:
        - {x: 1120, z: 1055}
        - {x: 1121, z: 1056}
        - {x: 1122, z: 1056}
        - {x: 1132, z: 1065}
        - {x: 1133, z: 1066}
        - {x: 1139, z: 1072}
        - {x: 1140, z: 1073}
        - {x: 1151, z: 1082}
        - {x: 1152, z: 1083}
        - {x: 1163, z: 1092}
        - {x: 1164, z: 1093}
        - {x: 1175, z: 1102}
        - {x: 1176, z: 1103}
        - {x: 1176, z: 1104}
        - {x: 1167, z: 1114}
        - {x: 1166, z: 1115}
        - {x: 1157, z: 1126}
        - {x: 1156, z: 1127}
        - {x: 1147, z: 1138}
        - {x: 1146, z: 1139}
        - {x: 1145, z: 1139}
        - {x: 1135, z: 1130}
        - {x: 1134, z: 1129}
        - {x: 1133, z: 1129}
        - {x: 1123, z: 1120}
        - {x: 1122, z: 1119}
        - {x: 1121, z: 1119}
        - {x: 1111, z: 1110}
        - {x: 1110, z: 1109}
        - {x: 1109, z: 1109}
        - {x: 1104, z: 1105}
        - {x: 1103, z: 1104}
        - {x: 1102, z: 1104}
        - {x: 1090, z: 1092}
        - {x: 1090, z: 1091}
        - {x: 1091, z: 1090}
        - {x: 1091, z: 1089}
        - {x: 1100, z: 1079}
        - {x: 1101, z: 1078}
        - {x: 1101, z: 1077}
        - {x: 1110, z: 1067}
        - {x: 1111, z: 1066}
        - {x: 1111, z: 1065}
        - {x: 1120, z: 1055}
        - {x: 1146, z: 1078}
    field4:
        members: {}
        flags: {block-break: allow, pvp: allow, block-place: deny}
        owners: {}
        type: poly2d
        priority: 150
        max-y: 119
        min-y: 101
        points:
        - {x: 1194, z: 1111}
        - {x: 1196, z: 1108}
        - {x: 1193, z: 1109}
        - {x: 1195, z: 1110}
        - {x: 1204, z: 1099}
        - {x: 1205, z: 1098}
        - {x: 1211, z: 1092}
        - {x: 1212, z: 1091}
        - {x: 1221, z: 1080}
        - {x: 1222, z: 1079}
        - {x: 1231, z: 1068}
        - {x: 1232, z: 1067}
        - {x: 1241, z: 1056}
        - {x: 1242, z: 1055}
        - {x: 1245, z: 1056}
        - {x: 1253, z: 1064}
        - {x: 1254, z: 1065}
        - {x: 1265, z: 1074}
        - {x: 1266, z: 1075}
        - {x: 1277, z: 1084}
        - {x: 1278, z: 1085}
        - {x: 1278, z: 1086}
        - {x: 1269, z: 1096}
        - {x: 1268, z: 1097}
        - {x: 1268, z: 1099}
        - {x: 1259, z: 1108}
        - {x: 1258, z: 1109}
        - {x: 1249, z: 1120}
        - {x: 1248, z: 1121}
        - {x: 1244, z: 1127}
        - {x: 1243, z: 1128}
        - {x: 1241, z: 1131}
        - {x: 1231, z: 1141}
        - {x: 1230, z: 1141}
        - {x: 1229, z: 1140}
        - {x: 1227, z: 1140}
        - {x: 1218, z: 1131}
        - {x: 1217, z: 1130}
        - {x: 1211, z: 1125}
        - {x: 1206, z: 1121}
        - {x: 1205, z: 1120}
        - {x: 1203, z: 1119}
        - {x: 1197, z: 1113}
        - {x: 1194, z: 1111}
    field5:
        members: {}
        flags: {block-break: allow, pvp: allow, block-place: deny}
        owners: {}
        type: poly2d
        priority: 150
        max-y: 118
        min-y: 98
        points:
        - {x: 761, z: 1001}
        - {x: 760, z: 1001}
        - {x: 759, z: 1001}
        - {x: 758, z: 1001}
        - {x: 757, z: 1001}
        - {x: 756, z: 1002}
        - {x: 755, z: 1002}
        - {x: 754, z: 1003}
        - {x: 753, z: 1004}
        - {x: 751, z: 1006}
        - {x: 740, z: 1012}
        - {x: 732, z: 1012}
        - {x: 723, z: 1010}
        - {x: 718, z: 999}
        - {x: 717, z: 989}
        - {x: 723, z: 979}
        - {x: 731, z: 974}
        - {x: 741, z: 966}
        - {x: 750, z: 965}
        - {x: 767, z: 965}
        - {x: 778, z: 966}
        - {x: 787, z: 972}
        - {x: 786, z: 983}
        - {x: 784, z: 992}
        - {x: 782, z: 998}
        - {x: 772, z: 998}
        - {x: 761, z: 1001}
        - {x: 760, z: 1001}
    field6:
        members: {}
        flags: {block-break: allow, pvp: allow, block-place: deny}
        owners: {}
        type: poly2d
        priority: 150
        max-y: 120
        min-y: 99
        points:
        - {x: 848, z: 1048}
        - {x: 848, z: 1047}
        - {x: 848, z: 1046}
        - {x: 847, z: 1045}
        - {x: 846, z: 1044}
        - {x: 845, z: 1043}
        - {x: 844, z: 1042}
        - {x: 844, z: 1041}
        - {x: 843, z: 1040}
        - {x: 842, z: 1039}
        - {x: 841, z: 1038}
        - {x: 840, z: 1038}
        - {x: 839, z: 1037}
        - {x: 839, z: 1036}
        - {x: 838, z: 1036}
        - {x: 837, z: 1036}
        - {x: 827, z: 1032}
        - {x: 814, z: 1022}
        - {x: 810, z: 1014}
        - {x: 809, z: 1014}
        - {x: 804, z: 1010}
        - {x: 802, z: 1000}
        - {x: 803, z: 994}
        - {x: 807, z: 984}
        - {x: 819, z: 983}
        - {x: 827, z: 991}
        - {x: 837, z: 990}
        - {x: 847, z: 982}
        - {x: 855, z: 974}
        - {x: 865, z: 981}
        - {x: 871, z: 999}
        - {x: 861, z: 1016}
        - {x: 856, z: 1033}
        - {x: 849, z: 1048}
    field7:
        members: {}
        flags: {block-break: allow, pvp: allow, block-place: deny}
        owners: {}
        type: poly2d
        priority: 150
        max-y: 117
        min-y: 98
        points:
        - {x: 787, z: 1073}
        - {x: 787, z: 1074}
        - {x: 788, z: 1078}
        - {x: 789, z: 1080}
        - {x: 790, z: 1083}
        - {x: 791, z: 1084}
        - {x: 792, z: 1085}
        - {x: 792, z: 1086}
        - {x: 795, z: 1094}
        - {x: 791, z: 1102}
        - {x: 785, z: 1110}
        - {x: 775, z: 1115}
        - {x: 767, z: 1121}
        - {x: 758, z: 1123}
        - {x: 749, z: 1115}
        - {x: 746, z: 1107}
        - {x: 736, z: 1095}
        - {x: 729, z: 1083}
        - {x: 725, z: 1069}
        - {x: 735, z: 1060}
        - {x: 743, z: 1054}
        - {x: 752, z: 1047}
        - {x: 758, z: 1043}
        - {x: 766, z: 1043}
        - {x: 771, z: 1052}
        - {x: 779, z: 1062}
        - {x: 787, z: 1073}
        - {x: 787, z: 1074}
    field8:
        members: {}
        flags: {block-break: allow, pvp: allow, block-place: deny}
        owners: {}
        type: poly2d
        priority: 150
        max-y: 124
        min-y: 98
        points:
        - {x: 822, z: 1098}
        - {x: 823, z: 1098}
        - {x: 825, z: 1097}
        - {x: 827, z: 1096}
        - {x: 832, z: 1096}
        - {x: 839, z: 1095}
        - {x: 849, z: 1096}
        - {x: 856, z: 1103}
        - {x: 861, z: 1112}
        - {x: 865, z: 1127}
        - {x: 868, z: 1139}
        - {x: 864, z: 1152}
        - {x: 856, z: 1160}
        - {x: 845, z: 1168}
        - {x: 829, z: 1167}
        - {x: 814, z: 1164}
        - {x: 801, z: 1165}
        - {x: 794, z: 1152}
        - {x: 796, z: 1143}
        - {x: 804, z: 1135}
        - {x: 809, z: 1123}
        - {x: 811, z: 1113}
        - {x: 814, z: 1105}
        - {x: 822, z: 1098}
        - {x: 821, z: 1099}
    field9:
        members: {}
        flags: {block-break: allow, pvp: allow, block-place: deny}
        owners: {}
        type: poly2d
        priority: 150
        max-y: 133
        min-y: 100
        points:
        - {x: 294, z: 1073}
        - {x: 295, z: 1078}
        - {x: 294, z: 1073}
        - {x: 296, z: 1081}
        - {x: 297, z: 1084}
        - {x: 300, z: 1086}
        - {x: 301, z: 1087}
        - {x: 304, z: 1088}
        - {x: 307, z: 1088}
        - {x: 310, z: 1087}
        - {x: 312, z: 1086}
        - {x: 314, z: 1084}
        - {x: 316, z: 1082}
        - {x: 318, z: 1080}
        - {x: 319, z: 1079}
        - {x: 319, z: 1075}
        - {x: 319, z: 1073}
        - {x: 318, z: 1068}
        - {x: 317, z: 1065}
        - {x: 316, z: 1063}
        - {x: 315, z: 1060}
        - {x: 313, z: 1057}
        - {x: 312, z: 1054}
        - {x: 311, z: 1052}
        - {x: 310, z: 1050}
        - {x: 311, z: 1048}
        - {x: 311, z: 1044}
        - {x: 312, z: 1044}
        - {x: 312, z: 1041}
        - {x: 312, z: 1039}
        - {x: 311, z: 1037}
        - {x: 310, z: 1034}
        - {x: 310, z: 1033}
        - {x: 309, z: 1029}
        - {x: 309, z: 1028}
        - {x: 308, z: 1025}
        - {x: 308, z: 1024}
        - {x: 307, z: 1023}
        - {x: 305, z: 1022}
        - {x: 303, z: 1021}
        - {x: 300, z: 1021}
        - {x: 298, z: 1021}
        - {x: 296, z: 1021}
        - {x: 295, z: 1022}
        - {x: 294, z: 1022}
        - {x: 292, z: 1024}
        - {x: 290, z: 1026}
        - {x: 289, z: 1026}
        - {x: 287, z: 1030}
        - {x: 286, z: 1032}
        - {x: 283, z: 1033}
        - {x: 281, z: 1035}
        - {x: 279, z: 1036}
        - {x: 277, z: 1036}
        - {x: 275, z: 1037}
        - {x: 274, z: 1038}
        - {x: 273, z: 1040}
        - {x: 271, z: 1041}
        - {x: 270, z: 1042}
        - {x: 270, z: 1044}
        - {x: 271, z: 1047}
        - {x: 272, z: 1048}
        - {x: 273, z: 1050}
        - {x: 274, z: 1051}
        - {x: 276, z: 1052}
        - {x: 276, z: 1054}
        - {x: 276, z: 1055}
        - {x: 276, z: 1056}
        - {x: 278, z: 1057}
        - {x: 279, z: 1059}
        - {x: 280, z: 1061}
        - {x: 284, z: 1065}
        - {x: 285, z: 1065}
        - {x: 287, z: 1065}
        - {x: 288, z: 1066}
        - {x: 289, z: 1066}
        - {x: 290, z: 1067}
        - {x: 290, z: 1068}
        - {x: 291, z: 1068}
        - {x: 291, z: 1069}
        - {x: 292, z: 1069}
        - {x: 293, z: 1070}
        - {x: 293, z: 1071}
        - {x: 293, z: 1072}
        - {x: 294, z: 1072}
        - {x: 293, z: 1073}
    field10:
        members: {}
        flags: {block-break: allow, pvp: allow, block-place: deny}
        owners: {}
        type: poly2d
        priority: 150
        max-y: 129
        min-y: 100
        points:
        - {x: 243, z: 1146}
        - {x: 238, z: 1146}
        - {x: 237, z: 1146}
        - {x: 235, z: 1146}
        - {x: 234, z: 1146}
        - {x: 231, z: 1147}
        - {x: 229, z: 1148}
        - {x: 226, z: 1150}
        - {x: 225, z: 1151}
        - {x: 224, z: 1152}
        - {x: 224, z: 1153}
        - {x: 224, z: 1156}
        - {x: 225, z: 1158}
        - {x: 226, z: 1160}
        - {x: 227, z: 1164}
        - {x: 228, z: 1167}
        - {x: 229, z: 1168}
        - {x: 229, z: 1170}
        - {x: 230, z: 1171}
        - {x: 230, z: 1172}
        - {x: 230, z: 1174}
        - {x: 231, z: 1175}
        - {x: 232, z: 1178}
        - {x: 232, z: 1179}
        - {x: 234, z: 1180}
        - {x: 235, z: 1181}
        - {x: 236, z: 1181}
        - {x: 241, z: 1182}
        - {x: 243, z: 1183}
        - {x: 245, z: 1183}
        - {x: 249, z: 1184}
        - {x: 250, z: 1184}
        - {x: 251, z: 1185}
        - {x: 252, z: 1185}
        - {x: 253, z: 1185}
        - {x: 254, z: 1185}
        - {x: 256, z: 1185}
        - {x: 258, z: 1185}
        - {x: 259, z: 1185}
        - {x: 261, z: 1184}
        - {x: 262, z: 1184}
        - {x: 265, z: 1183}
        - {x: 268, z: 1182}
        - {x: 269, z: 1182}
        - {x: 271, z: 1181}
        - {x: 272, z: 1181}
        - {x: 274, z: 1180}
        - {x: 276, z: 1180}
        - {x: 277, z: 1180}
        - {x: 279, z: 1179}
        - {x: 280, z: 1179}
        - {x: 282, z: 1178}
        - {x: 284, z: 1178}
        - {x: 285, z: 1178}
        - {x: 286, z: 1177}
        - {x: 288, z: 1176}
        - {x: 290, z: 1175}
        - {x: 291, z: 1175}
        - {x: 292, z: 1174}
        - {x: 296, z: 1173}
        - {x: 297, z: 1173}
        - {x: 297, z: 1172}
        - {x: 298, z: 1171}
        - {x: 299, z: 1170}
        - {x: 301, z: 1167}
        - {x: 303, z: 1165}
        - {x: 303, z: 1163}
        - {x: 304, z: 1162}
        - {x: 305, z: 1161}
        - {x: 306, z: 1160}
        - {x: 306, z: 1158}
        - {x: 306, z: 1157}
        - {x: 306, z: 1155}
        - {x: 307, z: 1154}
        - {x: 308, z: 1152}
        - {x: 308, z: 1151}
        - {x: 308, z: 1149}
        - {x: 307, z: 1148}
        - {x: 306, z: 1146}
        - {x: 304, z: 1144}
        - {x: 301, z: 1142}
        - {x: 301, z: 1140}
        - {x: 300, z: 1140}
        - {x: 298, z: 1139}
        - {x: 297, z: 1139}
        - {x: 296, z: 1138}
        - {x: 295, z: 1138}
        - {x: 294, z: 1137}
        - {x: 289, z: 1136}
        - {x: 287, z: 1136}
        - {x: 286, z: 1135}
        - {x: 285, z: 1135}
        - {x: 282, z: 1135}
        - {x: 282, z: 1134}
        - {x: 280, z: 1134}
        - {x: 278, z: 1134}
        - {x: 277, z: 1134}
        - {x: 275, z: 1134}
        - {x: 274, z: 1134}
        - {x: 270, z: 1135}
        - {x: 268, z: 1136}
        - {x: 267, z: 1137}
        - {x: 265, z: 1138}
        - {x: 264, z: 1138}
        - {x: 263, z: 1139}
        - {x: 261, z: 1140}
        - {x: 260, z: 1140}
        - {x: 258, z: 1141}
        - {x: 256, z: 1142}
        - {x: 255, z: 1142}
        - {x: 254, z: 1142}
        - {x: 252, z: 1143}
        - {x: 250, z: 1144}
        - {x: 249, z: 1144}
        - {x: 247, z: 1145}
        - {x: 246, z: 1145}
        - {x: 245, z: 1145}
        - {x: 244, z: 1145}
        - {x: 243, z: 1146}
    field11:
        members: {}
        flags: {block-break: allow, pvp: allow, block-place: deny}
        owners: {}
        type: poly2d
        priority: 150
        max-y: 127
        min-y: 98
        points:
        - {x: 371, z: 1138}
        - {x: 370, z: 1140}
        - {x: 369, z: 1143}
        - {x: 369, z: 1145}
        - {x: 368, z: 1145}
        - {x: 368, z: 1146}
        - {x: 366, z: 1149}
        - {x: 367, z: 1149}
        - {x: 367, z: 1150}
        - {x: 366, z: 1150}
        - {x: 366, z: 1151}
        - {x: 365, z: 1152}
        - {x: 365, z: 1154}
        - {x: 364, z: 1157}
        - {x: 363, z: 1161}
        - {x: 363, z: 1162}
        - {x: 362, z: 1163}
        - {x: 362, z: 1164}
        - {x: 362, z: 1166}
        - {x: 361, z: 1169}
        - {x: 361, z: 1170}
        - {x: 361, z: 1172}
        - {x: 360, z: 1174}
        - {x: 360, z: 1175}
        - {x: 360, z: 1177}
        - {x: 359, z: 1178}
        - {x: 359, z: 1180}
        - {x: 359, z: 1181}
        - {x: 359, z: 1182}
        - {x: 359, z: 1183}
        - {x: 359, z: 1184}
        - {x: 360, z: 1189}
        - {x: 361, z: 1191}
        - {x: 361, z: 1192}
        - {x: 362, z: 1193}
        - {x: 362, z: 1194}
        - {x: 363, z: 1196}
        - {x: 364, z: 1196}
        - {x: 365, z: 1197}
        - {x: 366, z: 1199}
        - {x: 367, z: 1200}
        - {x: 370, z: 1202}
        - {x: 371, z: 1204}
        - {x: 373, z: 1204}
        - {x: 376, z: 1205}
        - {x: 378, z: 1205}
        - {x: 379, z: 1205}
        - {x: 380, z: 1205}
        - {x: 383, z: 1205}
        - {x: 384, z: 1205}
        - {x: 386, z: 1204}
        - {x: 390, z: 1203}
        - {x: 391, z: 1203}
        - {x: 393, z: 1202}
        - {x: 394, z: 1202}
        - {x: 396, z: 1201}
        - {x: 397, z: 1200}
        - {x: 398, z: 1200}
        - {x: 400, z: 1199}
        - {x: 402, z: 1197}
        - {x: 404, z: 1195}
        - {x: 405, z: 1194}
        - {x: 407, z: 1193}
        - {x: 407, z: 1192}
        - {x: 407, z: 1190}
        - {x: 408, z: 1189}
        - {x: 408, z: 1187}
        - {x: 409, z: 1186}
        - {x: 410, z: 1184}
        - {x: 410, z: 1183}
        - {x: 411, z: 1181}
        - {x: 411, z: 1180}
        - {x: 411, z: 1177}
        - {x: 411, z: 1174}
        - {x: 411, z: 1172}
        - {x: 411, z: 1171}
        - {x: 410, z: 1169}
        - {x: 410, z: 1168}
        - {x: 409, z: 1166}
        - {x: 408, z: 1163}
        - {x: 406, z: 1162}
        - {x: 406, z: 1160}
        - {x: 402, z: 1154}
        - {x: 401, z: 1152}
        - {x: 400, z: 1151}
        - {x: 399, z: 1150}
        - {x: 398, z: 1148}
        - {x: 397, z: 1147}
        - {x: 395, z: 1145}
        - {x: 394, z: 1143}
        - {x: 393, z: 1142}
        - {x: 392, z: 1141}
        - {x: 390, z: 1139}
        - {x: 389, z: 1138}
        - {x: 385, z: 1134}
        - {x: 384, z: 1134}
        - {x: 383, z: 1133}
        - {x: 382, z: 1132}
        - {x: 380, z: 1132}
        - {x: 378, z: 1131}
        - {x: 377, z: 1130}
        - {x: 376, z: 1131}
        - {x: 376, z: 1132}
        - {x: 375, z: 1133}
        - {x: 374, z: 1135}
        - {x: 373, z: 1136}
        - {x: 372, z: 1137}
        - {x: 372, z: 1138}
        - {x: 371, z: 1137}
        - {x: 371, z: 1138}
    field12:
        members: {}
        flags: {block-break: allow, pvp: allow, block-place: deny}
        owners: {}
        type: poly2d
        priority: 150
        max-y: 117
        min-y: 96
        points:
        - {x: 380, z: 1039}
        - {x: 380, z: 1040}
        - {x: 381, z: 1040}
        - {x: 384, z: 1041}
        - {x: 385, z: 1041}
        - {x: 386, z: 1041}
        - {x: 386, z: 1042}
        - {x: 387, z: 1042}
        - {x: 388, z: 1042}
        - {x: 389, z: 1042}
        - {x: 391, z: 1041}
        - {x: 392, z: 1040}
        - {x: 394, z: 1039}
        - {x: 395, z: 1039}
        - {x: 396, z: 1038}
        - {x: 396, z: 1037}
        - {x: 397, z: 1037}
        - {x: 398, z: 1036}
        - {x: 399, z: 1035}
        - {x: 400, z: 1034}
        - {x: 401, z: 1033}
        - {x: 402, z: 1032}
        - {x: 403, z: 1029}
        - {x: 404, z: 1028}
        - {x: 405, z: 1028}
        - {x: 406, z: 1027}
        - {x: 407, z: 1026}
        - {x: 408, z: 1025}
        - {x: 409, z: 1024}
        - {x: 410, z: 1024}
        - {x: 411, z: 1023}
        - {x: 413, z: 1021}
        - {x: 414, z: 1021}
        - {x: 415, z: 1020}
        - {x: 416, z: 1019}
        - {x: 416, z: 1018}
        - {x: 417, z: 1018}
        - {x: 418, z: 1017}
        - {x: 418, z: 1016}
        - {x: 419, z: 1015}
        - {x: 419, z: 1013}
        - {x: 419, z: 1012}
        - {x: 420, z: 1012}
        - {x: 420, z: 1011}
        - {x: 420, z: 1010}
        - {x: 420, z: 1009}
        - {x: 419, z: 1007}
        - {x: 418, z: 1006}
        - {x: 417, z: 1002}
        - {x: 416, z: 1001}
        - {x: 415, z: 999}
        - {x: 415, z: 998}
        - {x: 413, z: 997}
        - {x: 413, z: 996}
        - {x: 412, z: 996}
        - {x: 411, z: 995}
        - {x: 403, z: 994}
        - {x: 402, z: 993}
        - {x: 400, z: 993}
        - {x: 399, z: 992}
        - {x: 397, z: 992}
        - {x: 396, z: 991}
        - {x: 394, z: 990}
        - {x: 393, z: 990}
        - {x: 391, z: 989}
        - {x: 389, z: 989}
        - {x: 388, z: 989}
        - {x: 387, z: 988}
        - {x: 386, z: 988}
        - {x: 380, z: 988}
        - {x: 379, z: 989}
        - {x: 377, z: 989}
        - {x: 375, z: 990}
        - {x: 373, z: 990}
        - {x: 372, z: 990}
        - {x: 372, z: 992}
        - {x: 371, z: 993}
        - {x: 370, z: 994}
        - {x: 370, z: 995}
        - {x: 369, z: 996}
        - {x: 368, z: 998}
        - {x: 367, z: 999}
        - {x: 367, z: 1002}
        - {x: 367, z: 1004}
        - {x: 366, z: 1006}
        - {x: 366, z: 1009}
        - {x: 365, z: 1009}
        - {x: 365, z: 1010}
        - {x: 365, z: 1012}
        - {x: 364, z: 1013}
        - {x: 364, z: 1014}
        - {x: 365, z: 1021}
